Packet,Gyroscope X (deg/s),Gyroscope Y (deg/s),Gyroscope Z (deg/s),Accelerometer X (g),Accelerometer Y (g),Accelerometer Z (g),Magnetometer X (G),Magnetometer Y (G),Magnetometer Z (G)
0,-0.014241253957152367,-0.013852166011929512,-0.0020703414920717478,-0.0010833740234375,-0.015167236328125,0.0,0,0,0
1,-0.011232414282858372,-0.0009158611064776778,0.0010894992155954242,-0.0021820068359375,-0.017547607421875,0.0,0,0,0
2,-0.011232414282858372,-0.0009158611064776778,0.0010894992155954242,-0.0021820068359375,-0.017547607421875,0.0,0,0,0
3,-0.011232414282858372,-0.0009158611064776778,0.0010894992155954242,-0.0021820068359375,-0.017547607421875,0.0,0,0,0
4,-0.011232414282858372,-0.0009158611064776778,0.0010894992155954242,-0.0021820068359375,-0.017547607421875,0.0,0,0,0
5,-0.011232414282858372,-0.0009158611064776778,0.0010894992155954242,-0.0021820068359375,-0.017547607421875,0.0,0,0,0
6,-0.011232414282858372,-0.0009158611064776778,0.0010894992155954242,-0.0021820068359375,-0.017547607421875,0.0,0,0,0
7,-0.011232414282858372,-0.0009158611064776778,0.0010894992155954242,-0.0021820068359375,-0.017547607421875,0.0,0,0,0
8,-0.007505853194743395,0.004986769054085016,0.001919073867611587,0.0011138916015625,-0.0228118896484375,0.0,0,0,0
9,-0.007505853194743395,0.004986769054085016,0.001919073867611587,0.0011138916015625,-0.0228118896484375,0.0,0,0,0
10,-0.007505853194743395,0.004986769054085016,0.001919073867611587,0.0011138916015625,-0.0228118896484375,0.0,0,0,0
11,-0.007505853194743395,0.004986769054085016,0.001919073867611587,0.0011138916015625,-0.0228118896484375,0.0,0,0,0
12,-0.007505853194743395,0.004986769054085016,0.001919073867611587,0.0011138916015625,-0.0228118896484375,0.0,0,0,0
13,-0.007505853194743395,0.004986769054085016,0.001919073867611587,0.0011138916015625,-0.0228118896484375,0.0,0,0,0
14,-0.00974210910499096,0.005263737868517637,0.0003352919884491712,-0.000579833984375,-0.015533447265625,0.0,0,0,0
15,-0.00974210910499096,0.005263737868517637,0.0003352919884491712,-0.000579833984375,-0.015533447265625,0.0,0,0,0
16,-0.00974210910499096,0.005263737868517637,0.0003352919884491712,-0.000579833984375,-0.015533447265625,0.0,0,0,0
17,-0.00974210910499096,0.005263737868517637,0.0003352919884491712,-0.000579833984375,-0.015533447265625,0.0,0,0,0
18,-0.00974210910499096,0.005263737868517637,0.0003352919884491712,-0.000579833984375,-0.015533447265625,0.0,0,0,0
19,-0.00974210910499096,0.005263737868517637,0.0003352919884491712,-0.000579833984375,-0.015533447265625,0.0,0,0,0
20,-0.00974210910499096,0.005263737868517637,0.0003352919884491712,-0.000579833984375,-0.015533447265625,0.0,0,0,0
21,-0.0016109461430460215,0.004561728797852993,0.002492984989657998,-0.006317138671875,-0.014678955078125,0.0,0,0,0
22,-0.0016109461430460215,0.004561728797852993,0.002492984989657998,-0.006317138671875,-0.014678955078125,0.0,0,0,0
23,-0.0016109461430460215,0.004561728797852993,0.002492984989657998,-0.006317138671875,-0.014678955078125,0.0,0,0,0
24,-0.0016109461430460215,0.004561728797852993,0.002492984989657998,-0.006317138671875,-0.014678955078125,0.0,0,0,0
25,-0.0016109461430460215,0.004561728797852993,0.002492984989657998,-0.006317138671875,-0.014678955078125,0.0,0,0,0
26,-0.0016109461430460215,0.004561728797852993,0.002492984989657998,-0.006317138671875,-0.014678955078125,0.0,0,0,0
27,-0.004567853640764952,0.0032322786282747984,-0.000517718493938446,0.0026702880859375,-0.0220184326171875,0.0,0,0,0
28,-0.004567853640764952,0.0032322786282747984,-0.000517718493938446,0.0026702880859375,-0.0220184326171875,0.0,0,0,0
29,-0.004567853640764952,0.0032322786282747984,-0.000517718493938446,0.0026702880859375,-0.0220184326171875,0.0,0,0,0
30,-0.004567853640764952,0.0032322786282747984,-0.000517718493938446,0.0026702880859375,-0.0220184326171875,0.0,0,0,0
31,-0.004567853640764952,0.0032322786282747984,-0.000517718493938446,0.0026702880859375,-0.0220184326171875,0.0,0,0,0
32,-0.0022090920247137547,0.005135640036314726,0.00036964676110073924,0.0006561279296875,-0.015960693359375,0.0,0,0,0
33,-0.0022090920247137547,0.005135640036314726,0.00036964676110073924,0.0006561279296875,-0.015960693359375,0.0,0,0,0
34,-0.0022090920247137547,0.005135640036314726,0.00036964676110073924,0.0006561279296875,-0.015960693359375,0.0,0,0,0
35,-0.0022090920247137547,0.005135640036314726,0.00036964676110073924,0.0006561279296875,-0.015960693359375,0.0,0,0,0
36,-0.0022090920247137547,0.005135640036314726,0.00036964676110073924,0.0006561279296875,-0.015960693359375,0.0,0,0,0
37,-0.0022090920247137547,0.005135640036314726,0.00036964676110073924,0.0006561279296875,-0.015960693359375,0.0,0,0,0
38,-0.0022090920247137547,0.005135640036314726,0.00036964676110073924,0.0006561279296875,-0.015960693359375,0.0,0,0,0
39,-0.0056949034333229065,-0.004396879114210606,0.002147573046386242,-0.0050201416015625,-0.01324462890625,0.0,0,0,0
40,-0.0056949034333229065,-0.004396879114210606,0.002147573046386242,-0.0050201416015625,-0.01324462890625,0.0,0,0,0
41,-0.0056949034333229065,-0.004396879114210606,0.002147573046386242,-0.0050201416015625,-0.01324462890625,0.0,0,0,0
42,-0.0056949034333229065,-0.004396879114210606,0.002147573046386242,-0.0050201416015625,-0.01324462890625,0.0,0,0,0
43,-0.0056949034333229065,-0.004396879114210606,0.002147573046386242,-0.0050201416015625,-0.01324462890625,0.0,0,0,0
44,-0.0056949034333229065,-0.004396879114210606,0.002147573046386242,-0.0050201416015625,-0.01324462890625,0.0,0,0,0
45,-0.007127151824533939,-0.008162056095898151,-0.0003813646617345512,0.0052947998046875,-0.0221405029296875,0.0,0,0,0
46,-0.007127151824533939,-0.008162056095898151,-0.0003813646617345512,0.0052947998046875,-0.0221405029296875,0.0,0,0,0
47,-0.007127151824533939,-0.008162056095898151,-0.0003813646617345512,0.0052947998046875,-0.0221405029296875,0.0,0,0,0
48,-0.007127151824533939,-0.008162056095898151,-0.0003813646617345512,0.0052947998046875,-0.0221405029296875,0.0,0,0,0
49,-0.007127151824533939,-0.008162056095898151,-0.0003813646617345512,0.0052947998046875,-0.0221405029296875,0.0,0,0,0
50,-0.007141799200326204,-0.01213069912046194,0.002424275502562523,-0.00421142578125,-0.0166168212890625,0.0,0,0,0
51,-0.007141799200326204,-0.01213069912046194,0.002424275502562523,-0.00421142578125,-0.0166168212890625,0.0,0,0,0
52,-0.007141799200326204,-0.01213069912046194,0.002424275502562523,-0.00421142578125,-0.0166168212890625,0.0,0,0,0
53,-0.007141799200326204,-0.01213069912046194,0.002424275502562523,-0.00421142578125,-0.0166168212890625,0.0,0,0,0
54,-0.007141799200326204,-0.01213069912046194,0.002424275502562523,-0.00421142578125,-0.0166168212890625,0.0,0,0,0
55,-0.007141799200326204,-0.01213069912046194,0.002424275502562523,-0.00421142578125,-0.0166168212890625,0.0,0,0,0
56,-0.04051680117845535,-0.09696968644857407,-0.031856734305620193,0.0249481201171875,0.1051483154296875,0.0,0,0,0
57,-0.04051680117845535,-0.09696968644857407,-0.031856734305620193,0.0249481201171875,0.1051483154296875,0.0,0,0,0
58,-0.04051680117845535,-0.09696968644857407,-0.031856734305620193,0.0249481201171875,0.1051483154296875,0.0,0,0,0
59,-0.04051680117845535,-0.09696968644857407,-0.031856734305620193,0.0249481201171875,0.1051483154296875,0.0,0,0,0
60,-0.04051680117845535,-0.09696968644857407,-0.031856734305620193,0.0249481201171875,0.1051483154296875,0.0,0,0,0
61,-0.04051680117845535,-0.09696968644857407,-0.031856734305620193,0.0249481201171875,0.1051483154296875,0.0,0,0,0
62,-0.03356248885393143,-0.07713579386472702,-0.05296521261334419,0.0762176513671875,0.019622802734375,0.0,0,0,0
63,-0.03356248885393143,-0.07713579386472702,-0.05296521261334419,0.0762176513671875,0.019622802734375,0.0,0,0,0
64,-0.03356248885393143,-0.07713579386472702,-0.05296521261334419,0.0762176513671875,0.019622802734375,0.0,0,0,0
65,-0.03356248885393143,-0.07713579386472702,-0.05296521261334419,0.0762176513671875,0.019622802734375,0.0,0,0,0
66,-0.03356248885393143,-0.07713579386472702,-0.05296521261334419,0.0762176513671875,0.019622802734375,0.0,0,0,0
67,-0.003909786697477102,0.03556837886571884,-0.0059753344394266605,0.1728363037109375,0.0085296630859375,0.0,0,0,0
68,-0.003909786697477102,0.03556837886571884,-0.0059753344394266605,0.1728363037109375,0.0085296630859375,0.0,0,0,0
69,-0.003909786697477102,0.03556837886571884,-0.0059753344394266605,0.1728363037109375,0.0085296630859375,0.0,0,0,0
70,-0.003909786697477102,0.03556837886571884,-0.0059753344394266605,0.1728363037109375,0.0085296630859375,0.0,0,0,0
71,-0.003909786697477102,0.03556837886571884,-0.0059753344394266605,0.1728363037109375,0.0085296630859375,0.0,0,0,0
72,-0.003909786697477102,0.03556837886571884,-0.0059753344394266605,0.1728363037109375,0.0085296630859375,0.0,0,0,0
73,-0.003909786697477102,0.03556837886571884,-0.0059753344394266605,0.1728363037109375,0.0085296630859375,0.0,0,0,0
74,-0.02178945206105709,-0.016522251069545746,0.07812755554914474,0.2435760498046875,-0.08489990234375,0.0,0,0,0
75,-0.02178945206105709,-0.016522251069545746,0.07812755554914474,0.2435760498046875,-0.08489990234375,0.0,0,0,0
76,-0.02178945206105709,-0.016522251069545746,0.07812755554914474,0.2435760498046875,-0.08489990234375,0.0,0,0,0
77,-0.02178945206105709,-0.016522251069545746,0.07812755554914474,0.2435760498046875,-0.08489990234375,0.0,0,0,0
78,-0.02178945206105709,-0.016522251069545746,0.07812755554914474,0.2435760498046875,-0.08489990234375,0.0,0,0,0
79,-0.02178945206105709,-0.016522251069545746,0.07812755554914474,0.2435760498046875,-0.08489990234375,0.0,0,0,0
80,-0.00954024214297533,0.0499236173927784,0.23714517056941986,0.1685028076171875,-0.2495574951171875,0.0,0,0,0
81,-0.00954024214297533,0.0499236173927784,0.23714517056941986,0.1685028076171875,-0.2495574951171875,0.0,0,0,0
82,-0.00954024214297533,0.0499236173927784,0.23714517056941986,0.1685028076171875,-0.2495574951171875,0.0,0,0,0
83,-0.00954024214297533,0.0499236173927784,0.23714517056941986,0.1685028076171875,-0.2495574951171875,0.0,0,0,0
84,-0.00954024214297533,0.0499236173927784,0.23714517056941986,0.1685028076171875,-0.2495574951171875,0.0,0,0,0
85,-0.02214524894952774,-0.03921744227409363,0.3238563537597656,0.0108489990234375,-0.30859375,0.0,0,0,0
86,-0.02214524894952774,-0.03921744227409363,0.3238563537597656,0.0108489990234375,-0.30859375,0.0,0,0,0
87,-0.02214524894952774,-0.03921744227409363,0.3238563537597656,0.0108489990234375,-0.30859375,0.0,0,0,0
88,-0.02214524894952774,-0.03921744227409363,0.3238563537597656,0.0108489990234375,-0.30859375,0.0,0,0,0
89,-0.02214524894952774,-0.03921744227409363,0.3238563537597656,0.0108489990234375,-0.30859375,0.0,0,0,0
90,-0.02214524894952774,-0.03921744227409363,0.3238563537597656,0.0108489990234375,-0.30859375,0.0,0,0,0
91,-0.02214524894952774,-0.03921744227409363,0.3238563537597656,0.0108489990234375,-0.30859375,0.0,0,0,0
92,-0.00592420157045126,0.019151857122778893,0.2648085057735443,-0.29644775390625,-0.2610931396484375,0.0,0,0,0
93,-0.00592420157045126,0.019151857122778893,0.2648085057735443,-0.29644775390625,-0.2610931396484375,0.0,0,0,0
94,-0.00592420157045126,0.019151857122778893,0.2648085057735443,-0.29644775390625,-0.2610931396484375,0.0,0,0,0
95,-0.00592420157045126,0.019151857122778893,0.2648085057735443,-0.29644775390625,-0.2610931396484375,0.0,0,0,0
96,-0.00592420157045126,0.019151857122778893,0.2648085057735443,-0.29644775390625,-0.2610931396484375,0.0,0,0,0
97,-0.0017086841398850083,0.0002790992730297148,0.1972012221813202,-0.3412322998046875,-0.1659393310546875,0.0,0,0,0
98,-0.0017086841398850083,0.0002790992730297148,0.1972012221813202,-0.3412322998046875,-0.1659393310546875,0.0,0,0,0
99,-0.0017086841398850083,0.0002790992730297148,0.1972012221813202,-0.3412322998046875,-0.1659393310546875,0.0,0,0,0
100,-0.0017086841398850083,0.0002790992730297148,0.1972012221813202,-0.3412322998046875,-0.1659393310546875,0.0,0,0,0
101,-0.0017086841398850083,0.0002790992730297148,0.1972012221813202,-0.3412322998046875,-0.1659393310546875,0.0,0,0,0
102,0.012664929032325745,-0.0344325415790081,0.16057077050209045,-0.41082763671875,0.2054595947265625,0.0,0,0,0
103,0.012664929032325745,-0.0344325415790081,0.16057077050209045,-0.41082763671875,0.2054595947265625,0.0,0,0,0
104,0.012664929032325745,-0.0344325415790081,0.16057077050209045,-0.41082763671875,0.2054595947265625,0.0,0,0,0
105,0.012664929032325745,-0.0344325415790081,0.16057077050209045,-0.41082763671875,0.2054595947265625,0.0,0,0,0
106,0.012664929032325745,-0.0344325415790081,0.16057077050209045,-0.41082763671875,0.2054595947265625,0.0,0,0,0
107,0.012664929032325745,-0.0344325415790081,0.16057077050209045,-0.41082763671875,0.2054595947265625,0.0,0,0,0
108,0.012664929032325745,-0.0344325415790081,0.16057077050209045,-0.41082763671875,0.2054595947265625,0.0,0,0,0
109,0.02376152202486992,0.03189881145954132,0.060516607016325,-0.361572265625,0.3168792724609375,0.0,0,0,0
110,0.02376152202486992,0.03189881145954132,0.060516607016325,-0.361572265625,0.3168792724609375,0.0,0,0,0
111,0.02376152202486992,0.03189881145954132,0.060516607016325,-0.361572265625,0.3168792724609375,0.0,0,0,0
112,0.02376152202486992,0.03189881145954132,0.060516607016325,-0.361572265625,0.3168792724609375,0.0,0,0,0
113,0.02376152202486992,0.03189881145954132,0.060516607016325,-0.361572265625,0.3168792724609375,0.0,0,0,0
114,0.02376152202486992,0.03189881145954132,0.060516607016325,-0.361572265625,0.3168792724609375,0.0,0,0,0
115,0.012228436768054962,0.05537058040499687,-0.06947468221187592,-0.2105712890625,0.3686370849609375,0.0,0,0,0
116,0.012228436768054962,0.05537058040499687,-0.06947468221187592,-0.2105712890625,0.3686370849609375,0.0,0,0,0
117,0.012228436768054962,0.05537058040499687,-0.06947468221187592,-0.2105712890625,0.3686370849609375,0.0,0,0,0
118,0.012228436768054962,0.05537058040499687,-0.06947468221187592,-0.2105712890625,0.3686370849609375,0.0,0,0,0
119,0.012228436768054962,0.05537058040499687,-0.06947468221187592,-0.2105712890625,0.3686370849609375,0.0,0,0,0
120,-0.0041731735691428185,-0.006144711747765541,-0.25087350606918335,-0.065948486328125,0.04864501953125,0.0,0,0,0
121,-0.0041731735691428185,-0.006144711747765541,-0.25087350606918335,-0.065948486328125,0.04864501953125,0.0,0,0,0
122,-0.0041731735691428185,-0.006144711747765541,-0.25087350606918335,-0.065948486328125,0.04864501953125,0.0,0,0,0
123,-0.0041731735691428185,-0.006144711747765541,-0.25087350606918335,-0.065948486328125,0.04864501953125,0.0,0,0,0
124,-0.0041731735691428185,-0.006144711747765541,-0.25087350606918335,-0.065948486328125,0.04864501953125,0.0,0,0,0
125,-0.0041731735691428185,-0.006144711747765541,-0.25087350606918335,-0.065948486328125,0.04864501953125,0.0,0,0,0
126,-0.0041731735691428185,-0.006144711747765541,-0.25087350606918335,-0.065948486328125,0.04864501953125,0.0,0,0,0
127,0.01059059239923954,-0.014739531092345715,-0.503372073173523,-0.0428924560546875,0.0945281982421875,0.0,0,0,0
128,0.01059059239923954,-0.014739531092345715,-0.503372073173523,-0.0428924560546875,0.0945281982421875,0.0,0,0,0
129,0.01059059239923954,-0.014739531092345715,-0.503372073173523,-0.0428924560546875,0.0945281982421875,0.0,0,0,0
130,0.01059059239923954,-0.014739531092345715,-0.503372073173523,-0.0428924560546875,0.0945281982421875,0.0,0,0,0
131,0.01059059239923954,-0.014739531092345715,-0.503372073173523,-0.0428924560546875,0.0945281982421875,0.0,0,0,0
132,0.01059059239923954,-0.014739531092345715,-0.503372073173523,-0.0428924560546875,0.0945281982421875,0.0,0,0,0
133,0.004602208733558655,0.02279932238161564,-0.544829249382019,0.2001953125,0.2970733642578125,0.0,0,0,0
134,0.004602208733558655,0.02279932238161564,-0.544829249382019,0.2001953125,0.2970733642578125,0.0,0,0,0
135,0.004602208733558655,0.02279932238161564,-0.544829249382019,0.2001953125,0.2970733642578125,0.0,0,0,0
136,0.004602208733558655,0.02279932238161564,-0.544829249382019,0.2001953125,0.2970733642578125,0.0,0,0,0
137,0.004602208733558655,0.02279932238161564,-0.544829249382019,0.2001953125,0.2970733642578125,0.0,0,0,0
138,-0.013712882995605469,-0.00857617799192667,-0.3275405764579773,0.353424072265625,0.2947540283203125,0.0,0,0,0
139,-0.013712882995605469,-0.00857617799192667,-0.3275405764579773,0.353424072265625,0.2947540283203125,0.0,0,0,0
140,-0.013712882995605469,-0.00857617799192667,-0.3275405764579773,0.353424072265625,0.2947540283203125,0.0,0,0,0
141,-0.013712882995605469,-0.00857617799192667,-0.3275405764579773,0.353424072265625,0.2947540283203125,0.0,0,0,0
142,-0.013712882995605469,-0.00857617799192667,-0.3275405764579773,0.353424072265625,0.2947540283203125,0.0,0,0,0
143,-0.013712882995605469,-0.00857617799192667,-0.3275405764579773,0.353424072265625,0.2947540283203125,0.0,0,0,0
144,-0.013712882995605469,-0.00857617799192667,-0.3275405764579773,0.353424072265625,0.2947540283203125,0.0,0,0,0
145,-0.0072837453335523605,0.0036072516813874245,-0.1388966292142868,0.2952880859375,0.182464599609375,0.0,0,0,0
146,-0.0072837453335523605,0.0036072516813874245,-0.1388966292142868,0.2952880859375,0.182464599609375,0.0,0,0,0
147,-0.0072837453335523605,0.0036072516813874245,-0.1388966292142868,0.2952880859375,0.182464599609375,0.0,0,0,0
148,-0.0072837453335523605,0.0036072516813874245,-0.1388966292142868,0.2952880859375,0.182464599609375,0.0,0,0,0
149,-0.0072837453335523605,0.0036072516813874245,-0.1388966292142868,0.2952880859375,0.182464599609375,0.0,0,0,0
150,-0.0072837453335523605,0.0036072516813874245,-0.1388966292142868,0.2952880859375,0.182464599609375,0.0,0,0,0
151,-0.0032503881957381964,0.023937823250889778,-0.05414632707834244,0.266876220703125,0.033416748046875,0.0,0,0,0
152,-0.0032503881957381964,0.023937823250889778,-0.05414632707834244,0.266876220703125,0.033416748046875,0.0,0,0,0
153,-0.0032503881957381964,0.023937823250889778,-0.05414632707834244,0.266876220703125,0.033416748046875,0.0,0,0,0
154,-0.0032503881957381964,0.023937823250889778,-0.05414632707834244,0.266876220703125,0.033416748046875,0.0,0,0,0
155,-0.0032503881957381964,0.023937823250889778,-0.05414632707834244,0.266876220703125,0.033416748046875,0.0,0,0,0
156,-0.017886055633425713,-0.031605064868927,-0.1520627737045288,0.203704833984375,-0.0572662353515625,0.0,0,0,0
157,-0.017886055633425713,-0.031605064868927,-0.1520627737045288,0.203704833984375,-0.0572662353515625,0.0,0,0,0
158,-0.017886055633425713,-0.031605064868927,-0.1520627737045288,0.203704833984375,-0.0572662353515625,0.0,0,0,0
159,-0.017886055633425713,-0.031605064868927,-0.1520627737045288,0.203704833984375,-0.0572662353515625,0.0,0,0,0
160,-0.017886055633425713,-0.031605064868927,-0.1520627737045288,0.203704833984375,-0.0572662353515625,0.0,0,0,0
161,-0.017886055633425713,-0.031605064868927,-0.1520627737045288,0.203704833984375,-0.0572662353515625,0.0,0,0,0
162,-0.01028619334101677,-0.02604544907808304,-0.006293582264333963,0.176055908203125,-0.1656036376953125,0.0,0,0,0
163,-0.01028619334101677,-0.02604544907808304,-0.006293582264333963,0.176055908203125,-0.1656036376953125,0.0,0,0,0
164,-0.01028619334101677,-0.02604544907808304,-0.006293582264333963,0.176055908203125,-0.1656036376953125,0.0,0,0,0
165,-0.01028619334101677,-0.02604544907808304,-0.006293582264333963,0.176055908203125,-0.1656036376953125,0.0,0,0,0
166,-0.01028619334101677,-0.02604544907808304,-0.006293582264333963,0.176055908203125,-0.1656036376953125,0.0,0,0,0
167,-0.01028619334101677,-0.02604544907808304,-0.006293582264333963,0.176055908203125,-0.1656036376953125,0.0,0,0,0
168,0.01318397931754589,0.10619541257619858,0.18450619280338287,0.1265106201171875,-0.187530517578125,0.0,0,0,0
169,0.01318397931754589,0.10619541257619858,0.18450619280338287,0.1265106201171875,-0.187530517578125,0.0,0,0,0
170,0.01318397931754589,0.10619541257619858,0.18450619280338287,0.1265106201171875,-0.187530517578125,0.0,0,0,0
171,0.01318397931754589,0.10619541257619858,0.18450619280338287,0.1265106201171875,-0.187530517578125,0.0,0,0,0
172,0.01318397931754589,0.10619541257619858,0.18450619280338287,0.1265106201171875,-0.187530517578125,0.0,0,0,0
173,0.01318397931754589,0.10619541257619858,0.18450619280338287,0.1265106201171875,-0.187530517578125,0.0,0,0,0
174,0.0071178306825459,-0.01630493812263012,0.37381914258003235,-0.0045318603515625,-0.196807861328125,0.0,0,0,0
175,0.0071178306825459,-0.01630493812263012,0.37381914258003235,-0.0045318603515625,-0.196807861328125,0.0,0,0,0
176,0.0071178306825459,-0.01630493812263012,0.37381914258003235,-0.0045318603515625,-0.196807861328125,0.0,0,0,0
177,0.0071178306825459,-0.01630493812263012,0.37381914258003235,-0.0045318603515625,-0.196807861328125,0.0,0,0,0
178,0.0071178306825459,-0.01630493812263012,0.37381914258003235,-0.0045318603515625,-0.196807861328125,0.0,0,0,0
179,0.0071178306825459,-0.01630493812263012,0.37381914258003235,-0.0045318603515625,-0.196807861328125,0.0,0,0,0
180,0.0071178306825459,-0.01630493812263012,0.37381914258003235,-0.0045318603515625,-0.196807861328125,0.0,0,0,0
181,0.00293400464579463,0.03897695988416672,0.3171499967575073,-0.1783447265625,-0.15301513671875,0.0,0,0,0
182,0.00293400464579463,0.03897695988416672,0.3171499967575073,-0.1783447265625,-0.15301513671875,0.0,0,0,0
183,0.00293400464579463,0.03897695988416672,0.3171499967575073,-0.1783447265625,-0.15301513671875,0.0,0,0,0
184,0.00293400464579463,0.03897695988416672,0.3171499967575073,-0.1783447265625,-0.15301513671875,0.0,0,0,0
185,0.00293400464579463,0.03897695988416672,0.3171499967575073,-0.1783447265625,-0.15301513671875,0.0,0,0,0
186,0.00293400464579463,0.03897695988416672,0.3171499967575073,-0.1783447265625,-0.15301513671875,0.0,0,0,0
187,0.008808937855064869,0.03193875774741173,0.20190808176994324,-0.21044921875,-0.077880859375,0.0,0,0,0
188,0.008808937855064869,0.03193875774741173,0.20190808176994324,-0.21044921875,-0.077880859375,0.0,0,0,0
189,0.008808937855064869,0.03193875774741173,0.20190808176994324,-0.21044921875,-0.077880859375,0.0,0,0,0
190,0.008808937855064869,0.03193875774741173,0.20190808176994324,-0.21044921875,-0.077880859375,0.0,0,0,0
191,0.008808937855064869,0.03193875774741173,0.20190808176994324,-0.21044921875,-0.077880859375,0.0,0,0,0
192,-0.0013108078856021166,0.010182330384850502,0.030192790552973747,-0.21026611328125,-0.015716552734375,0.0,0,0,0
193,-0.0013108078856021166,0.010182330384850502,0.030192790552973747,-0.21026611328125,-0.015716552734375,0.0,0,0,0
194,-0.0013108078856021166,0.010182330384850502,0.030192790552973747,-0.21026611328125,-0.015716552734375,0.0,0,0,0
195,-0.0013108078856021166,0.010182330384850502,0.030192790552973747,-0.21026611328125,-0.015716552734375,0.0,0,0,0
196,-0.0013108078856021166,0.010182330384850502,0.030192790552973747,-0.21026611328125,-0.015716552734375,0.0,0,0,0
197,-0.0013108078856021166,0.010182330384850502,0.030192790552973747,-0.21026611328125,-0.015716552734375,0.0,0,0,0
198,-0.0013108078856021166,0.010182330384850502,0.030192790552973747,-0.21026611328125,-0.015716552734375,0.0,0,0,0
199,-0.0057036918587982655,-0.008697617799043655,-0.001990979304537177,-0.061798095703125,-0.0199432373046875,0.0,0,0,0
200,-0.0057036918587982655,-0.008697617799043655,-0.001990979304537177,-0.061798095703125,-0.0199432373046875,0.0,0,0,0
201,-0.0057036918587982655,-0.008697617799043655,-0.001990979304537177,-0.061798095703125,-0.0199432373046875,0.0,0,0,0
202,-0.0057036918587982655,-0.008697617799043655,-0.001990979304537177,-0.061798095703125,-0.0199432373046875,0.0,0,0,0
203,-0.0057036918587982655,-0.008697617799043655,-0.001990979304537177,-0.061798095703125,-0.0199432373046875,0.0,0,0,0
204,-0.0057036918587982655,-0.008697617799043655,-0.001990979304537177,-0.061798095703125,-0.0199432373046875,0.0,0,0,0
205,-0.00042344260145910084,0.007392668630927801,-0.0009408948244526982,0.0007476806640625,-0.0242919921875,0.0,0,0,0
206,-0.00042344260145910084,0.007392668630927801,-0.0009408948244526982,0.0007476806640625,-0.0242919921875,0.0,0,0,0
207,-0.00042344260145910084,0.007392668630927801,-0.0009408948244526982,0.0007476806640625,-0.0242919921875,0.0,0,0,0
208,-0.00042344260145910084,0.007392668630927801,-0.0009408948244526982,0.0007476806640625,-0.0242919921875,0.0,0,0,0
209,-0.00042344260145910084,0.007392668630927801,-0.0009408948244526982,0.0007476806640625,-0.0242919921875,0.0,0,0,0
210,-0.006699447985738516,-0.0070429956540465355,0.0007275756215676665,-0.005615234375,-0.0066986083984375,0.0,0,0,0
211,-0.006699447985738516,-0.0070429956540465355,0.0007275756215676665,-0.005615234375,-0.0066986083984375,0.0,0,0,0
212,-0.006699447985738516,-0.0070429956540465355,0.0007275756215676665,-0.005615234375,-0.0066986083984375,0.0,0,0,0
213,-0.006699447985738516,-0.0070429956540465355,0.0007275756215676665,-0.005615234375,-0.0066986083984375,0.0,0,0,0
214,-0.006699447985738516,-0.0070429956540465355,0.0007275756215676665,-0.005615234375,-0.0066986083984375,0.0,0,0,0
215,-0.006699447985738516,-0.0070429956540465355,0.0007275756215676665,-0.005615234375,-0.0066986083984375,0.0,0,0,0
216,-0.006699447985738516,-0.0070429956540465355,0.0007275756215676665,-0.005615234375,-0.0066986083984375,0.0,0,0,0
217,-0.005178783088922501,0.004218979738652706,0.0007840346079319715,-0.007965087890625,-0.01708984375,0.0,0,0,0
218,-0.005178783088922501,0.004218979738652706,0.0007840346079319715,-0.007965087890625,-0.01708984375,0.0,0,0,0
219,-0.005178783088922501,0.004218979738652706,0.0007840346079319715,-0.007965087890625,-0.01708984375,0.0,0,0,0
220,-0.005178783088922501,0.004218979738652706,0.0007840346079319715,-0.007965087890625,-0.01708984375,0.0,0,0,0
221,-0.005178783088922501,0.004218979738652706,0.0007840346079319715,-0.007965087890625,-0.01708984375,0.0,0,0,0
222,-0.005178783088922501,0.004218979738652706,0.0007840346079319715,-0.007965087890625,-0.01708984375,0.0,0,0,0
223,0.0013233247445896268,-0.0016903083305805922,0.0004814995336346328,-0.00567626953125,-0.01629638671875,0.0,0,0,0
224,0.0013233247445896268,-0.0016903083305805922,0.0004814995336346328,-0.00567626953125,-0.01629638671875,0.0,0,0,0
225,0.0013233247445896268,-0.0016903083305805922,0.0004814995336346328,-0.00567626953125,-0.01629638671875,0.0,0,0,0
226,0.0013233247445896268,-0.0016903083305805922,0.0004814995336346328,-0.00567626953125,-0.01629638671875,0.0,0,0,0
